isoform_id	COUNT(ends_id)
54486	1
79204	1
54487	1
79206	1
54488	1
54489	1
54490	1
54491	1
79205	1
54493	1
54494	1
79211	1
54473	1
54472	1
54471	1
79217	1
79216	1
54452	1
54453	1
54454	1
79215	1
54456	1
79214	1
54458	1
54459	1
54461	1
54462	1
54463	1
54465	1
79213	1
79212	1
54468	1
54469	1
54470	1
54495	1
54496	1
79192	1
54530	1
54521	1
54522	1
54523	1
54524	1
79196	1
79195	1
54527	1
54528	1
54529	1
54531	1
79203	1
54532	1
54533	1
54534	1
79194	1
54536	1
54537	1
79193	1
54538	1
54539	1
54520	1
54519	1
79197	1
79198	1
79202	1
54499	1
54500	1
54501	1
54502	1
54503	1
54504	1
54506	1
54507	1
54508	1
54509	1
79201	1
54511	1
79200	1
54513	1
54514	1
54515	1
79199	1
54517	1
54626	1
54628	1
54814	1
54753	1
79141	1
54744	1
54745	1
54746	1
54747	1
54748	1
54749	1
54750	1
54752	1
54754	1
54740	1
54755	1
54756	1
54758	1
54759	1
54760	1
54761	1
54762	1
54763	1
79140	1
54742	1
54739	1
54629	1
54725	1
54714	1
54716	1
54717	1
79145	1
54719	1
79144	1
79143	1
54723	1
54724	1
54726	1
54738	1
54727	1
54728	1
54730	1
54732	1
79142	1
54733	1
54734	1
54736	1
54737	1
54764	1
54767	1
54768	1
79134	1
79137	1
54796	1
54797	1
79136	1
54799	1
54800	1
79135	1
54801	1
54802	1
54804	1
54769	1
54805	1
54806	1
79133	1
79132	1
79131	1
54810	1
54811	1
54812	1
54813	1
54794	1
54793	1
54791	1
54790	1
54771	1
79139	1
54773	1
54774	1
54775	1
54776	1
54777	1
79138	1
54779	1
54780	1
54781	1
54782	1
54783	1
54784	1
54785	1
54786	1
54787	1
54788	1
54789	1
54713	1
54712	1
54711	1
54657	1
54648	1
54649	1
79165	1
54651	1
54652	1
54653	1
79164	1
54654	1
54656	1
54658	1
79159	1
79163	1
54660	1
54661	1
54662	1
79161	1
54663	1
54664	1
54665	1
54666	1
54647	1
54646	1
54645	1
54644	1
54630	1
54631	1
79171	1
54632	1
79170	1
54634	1
54635	1
79169	1
79168	1
54636	1
79167	1
79166	1
54637	1
54638	1
54639	1
54640	1
54641	1
54642	1
54643	1
79160	1
54667	1
54710	1
79147	1
54690	1
54692	1
54693	1
79150	1
54694	1
54695	1
54697	1
79149	1
79148	1
54700	1
79158	1
54701	1
54702	1
54703	1
79146	1
54705	1
54706	1
54707	1
54708	1
54709	1
79151	1
54688	1
54687	1
79152	1
79157	1
54668	1
54669	1
54670	1
54671	1
54672	1
79155	1
54674	1
54675	1
54676	1
54677	1
54678	1
54679	1
54681	1
79154	1
54683	1
54684	1
54685	1
79153	1
55165	1
55167	1
55844	1
55623	1
78859	1
55614	1
78858	1
55615	1
55616	1
55617	1
55618	1
55620	1
55622	1
55624	1
55611	1
55625	1
78857	1
55626	1
55628	1
55629	1
78856	1
78855	1
78854	1
78853	1
55612	1
55610	1
55588	1
55598	1
55590	1
78865	1
55591	1
55592	1
78864	1
55594	1
78863	1
55596	1
78862	1
78861	1
55609	1
55599	1
55600	1
55601	1
55603	1
55604	1
55605	1
55606	1
78860	1
55608	1
55630	1
78852	1
78851	1
78835	1
78839	1
55657	1
55659	1
55661	1
78837	1
55662	1
55663	1
55664	1
78836	1
55665	1
55633	1
55666	1
55667	1
78834	1
55669	1
55670	1
55671	1
55672	1
55673	1
55674	1
78840	1
55654	1
78841	1
55652	1
55634	1
78850	1
55637	1
78849	1
78848	1
55640	1
55641	1
55642	1
78847	1
78846	1
78845	1
55645	1
55646	1
55647	1
78844	1
78843	1
78842	1
55650	1
55651	1
55589	1
55587	1
79026	1
55538	1
78894	1
55532	1
55533	1
78893	1
78892	1
55534	1
55535	1
55536	1
55537	1
55539	1
55531	1
78891	1
78890	1
78889	1
78888	1
78887	1
55541	1
78886	1
78885	1
78884	1
78895	1
55530	1
55586	1
78899	1
55510	1
55511	1
55512	1
78901	1
78900	1
55515	1
55516	1
55517	1
55518	1
55521	1
78896	1
55522	1
55523	1
55524	1
55525	1
78898	1
55527	1
78897	1
55528	1
55529	1
78883	1
55545	1
55546	1
55575	1
78871	1
78870	1
55567	1
55568	1
78869	1
55570	1
55572	1
55573	1
55574	1
55576	1
55547	1
78868	1
78867	1
55579	1
55580	1
78866	1
55582	1
55583	1
55584	1
55585	1
78872	1
55564	1
55563	1
55562	1
78882	1
78881	1
78880	1
55552	1
55553	1
78879	1
55554	1
78878	1
55556	1
55557	1
78877	1
78876	1
78875	1
78874	1
78873	1
55558	1
55559	1
55560	1
55561	1
55676	1
78833	1
55678	1
55798	1
78790	1
78789	1
55791	1
55792	1
55793	1
55794	1
55795	1
78788	1
78787	1
78786	1
55788	1
55799	1
55800	1
55801	1
55802	1
55803	1
78785	1
55805	1
55806	1
55807	1
78791	1
78792	1
55679	1
55774	1
55767	1
55768	1
78797	1
55769	1
78795	1
55771	1
55772	1
78794	1
55773	1
78793	1
55787	1
55776	1
55778	1
55779	1
55780	1
55781	1
55782	1
55784	1
55785	1
55786	1
55808	1
55809	1
55810	1
78769	1
78772	1
55826	1
55828	1
55830	1
55831	1
55832	1
55833	1
78771	1
78770	1
78768	1
78784	1
78767	1
55834	1
55835	1
55836	1
78766	1
55841	1
55842	1
78765	1
78764	1
55825	1
78773	1
78774	1
78775	1
78783	1
78782	1
55811	1
55812	1
55814	1
55815	1
78781	1
55816	1
78780	1
55817	1
78779	1
78778	1
55818	1
78777	1
55820	1
55821	1
78776	1
55823	1
55824	1
78798	1
55765	1
78800	1
78824	1
55702	1
55703	1
55705	1
55709	1
55710	1
55712	1
55713	1
55714	1
55715	1
78823	1
78818	1
78822	1
78821	1
55719	1
55720	1
78820	1
55722	1
55723	1
55724	1
55725	1
78825	1
55701	1
78826	1
55699	1
55680	1
55682	1
55684	1
55685	1
78832	1
55686	1
55687	1
55688	1
78831	1
78830	1
55689	1
78829	1
55691	1
55692	1
55693	1
55694	1
78828	1
78827	1
55698	1
78819	1
55726	1
55763	1
55754	1
55746	1
55747	1
55748	1
55749	1
55750	1
55751	1
55752	1
55753	1
78803	1
55755	1
55727	1
55756	1
78802	1
55757	1
55758	1
78801	1
55759	1
55760	1
55761	1
55762	1
78804	1
55745	1
55744	1
55743	1
78817	1
55730	1
55731	1
55732	1
55734	1
78816	1
78815	1
78814	1
78813	1
78812	1
55737	1
78811	1
55738	1
78810	1
78808	1
78807	1
78806	1
55741	1
78805	1
55509	1
55508	1
55507	1
55284	1
55273	1
55274	1
55275	1
55276	1
78993	1
55279	1
55281	1
55282	1
55283	1
55285	1
55271	1
55286	1
55287	1
55288	1
78992	1
78991	1
78990	1
55290	1
55291	1
55292	1
55272	1
78994	1
55335	1
55260	1
79000	1
55254	1
55255	1
55256	1
55257	1
78999	1
78998	1
55258	1
55259	1
78997	1
55269	1
55261	1
78996	1
78995	1
55263	1
55264	1
55265	1
55266	1
55267	1
55268	1
55293	1
55295	1
55298	1
78976	1
55321	1
55322	1
55323	1
78979	1
78978	1
55325	1
55326	1
78977	1
55327	1
78975	1
78988	1
78974	1
55328	1
78973	1
55330	1
78972	1
55331	1
78971	1
78970	1
78969	1
78980	1
78981	1
78982	1
55319	1
55300	1
55301	1
55302	1
55303	1
55304	1
78987	1
55306	1
55307	1
78986	1
55308	1
55309	1
55310	1
55311	1
55313	1
55315	1
78985	1
55316	1
78984	1
78983	1
55253	1
55252	1
79001	1
55197	1
55189	1
55190	1
55191	1
55192	1
79018	1
55193	1
55194	1
55195	1
55196	1
55198	1
55206	1
79016	1
79015	1
55200	1
55201	1
55202	1
55203	1
79014	1
79013	1
55204	1
79019	1
55188	1
55187	1
55186	1
79025	1
55169	1
79024	1
55170	1
55171	1
55172	1
79023	1
55174	1
79022	1
55176	1
55177	1
79021	1
55179	1
55180	1
55181	1
79020	1
55182	1
55184	1
55185	1
55205	1
55207	1
55250	1
55238	1
79004	1
55230	1
55231	1
55232	1
55233	1
55234	1
79002	1
55236	1
55237	1
55239	1
55208	1
55240	1
55241	1
55242	1
55243	1
55244	1
55245	1
55246	1
55247	1
55248	1
55229	1
55228	1
79005	1
79006	1
79012	1
55210	1
79011	1
55211	1
55212	1
55213	1
55214	1
55216	1
79010	1
79009	1
55218	1
55219	1
55220	1
55221	1
55222	1
79008	1
55224	1
79007	1
55227	1
55334	1
55336	1
55506	1
78919	1
55441	1
78921	1
55444	1
55445	1
55446	1
55447	1
55448	1
55449	1
78920	1
55452	1
55438	1
55453	1
55454	1
78918	1
55455	1
55457	1
55458	1
78917	1
78916	1
55460	1
55439	1
55437	1
78968	1
55425	1
55417	1
55418	1
55420	1
78929	1
78928	1
78927	1
78926	1
55423	1
55424	1
78925	1
55435	1
55427	1
78924	1
55428	1
55429	1
55432	1
78923	1
55433	1
78922	1
55434	1
78915	1
78914	1
55461	1
55493	1
78907	1
55485	1
55486	1
78906	1
55488	1
55489	1
55490	1
55491	1
55492	1
78905	1
55462	1
55495	1
78904	1
78903	1
78902	1
55499	1
55500	1
55502	1
55503	1
55505	1
78908	1
55482	1
55481	1
55480	1
55463	1
55464	1
78913	1
55465	1
55466	1
55467	1
78912	1
55468	1
55469	1
78911	1
78910	1
55471	1
55472	1
55473	1
55475	1
55476	1
78909	1
55478	1
55479	1
55416	1
55415	1
78930	1
78958	1
55358	1
55359	1
55360	1
55361	1
78960	1
78959	1
55365	1
55366	1
55368	1
78957	1
78951	1
55370	1
55371	1
55372	1
55373	1
55374	1
78955	1
78954	1
55377	1
78953	1
55357	1
55356	1
55355	1
55354	1
55338	1
55339	1
78967	1
78966	1
78965	1
55342	1
55343	1
78964	1
55346	1
55347	1
55348	1
55349	1
55350	1
55351	1
55352	1
55353	1
78963	1
78962	1
78961	1
78952	1
78950	1
55414	1
78932	1
55397	1
55398	1
78937	1
78936	1
78935	1
78934	1
78933	1
55401	1
55402	1
78931	1
78949	1
55403	1
55406	1
55407	1
55408	1
55409	1
55410	1
55411	1
55412	1
55413	1
78938	1
55396	1
78939	1
78940	1
78948	1
78947	1
55379	1
78946	1
78945	1
55384	1
78944	1
55385	1
78943	1
55386	1
55387	1
55388	1
55389	1
55391	1
55392	1
78942	1
78941	1
55394	1
55395	1
57242	1
57243	1
57244	1
59137	1
59129	1
59130	1
77728	1
59131	1
59132	1
59133	1
59134	1
59135	1
59136	1
77727	1
59127	1
59139	1
59140	1
59141	1
59142	1
77726	1
59143	1
59144	1
59145	1
59146	1
59128	1
59126	1
59104	1
59115	1
59107	1
59108	1
59109	1
59110	1
59111	1
59112	1
59114	1
77732	1
77731	1
59116	1
77729	1
59117	1
59118	1
59119	1
59120	1
59121	1
59122	1
77730	1
59124	1
59125	1
59147	1
77725	1
59148	1
59181	1
59173	1
77717	1
59174	1
59175	1
59176	1
59177	1
59178	1
59179	1
59180	1
59182	1
59149	1
59184	1
59185	1
77716	1
59187	1
59188	1
59189	1
59190	1
77715	1
59192	1
59172	1
59171	1
59170	1
77719	1
59150	1
59151	1
77724	1
59153	1
59154	1
59155	1
59156	1
59157	1
77723	1
59159	1
77722	1
59160	1
59161	1
59162	1
59163	1
59164	1
77721	1
77720	1
59168	1
59105	1
59103	1
59374	1
77744	1
77747	1
59039	1
59040	1
59041	1
59042	1
77746	1
77745	1
59044	1
59046	1
59048	1
77748	1
59049	1
59050	1
77743	1
59051	1
77742	1
59053	1
59054	1
77741	1
59056	1
59038	1
59036	1
59101	1
59025	1
59016	1
77753	1
59019	1
59020	1
59021	1
77752	1
59022	1
77751	1
59023	1
59026	1
59035	1
59027	1
59028	1
59029	1
59030	1
59032	1
77750	1
59033	1
77749	1
59034	1
59057	1
59058	1
77740	1
59089	1
59080	1
59081	1
59082	1
59083	1
59084	1
59085	1
59086	1
59087	1
59088	1
77735	1
59059	1
59090	1
59091	1
59092	1
59094	1
59095	1
77734	1
59098	1
59099	1
77733	1
59079	1
59078	1
59077	1
59076	1
77739	1
59061	1
59062	1
59063	1
77738	1
59064	1
59065	1
59066	1
77737	1
59067	1
59068	1
59069	1
59070	1
59071	1
77736	1
59072	1
59073	1
59074	1
59075	1
59193	1
59194	1
59195	1
77679	1
59309	1
59311	1
77683	1
77682	1
59314	1
59315	1
77681	1
77680	1
59316	1
77678	1
59307	1
77677	1
77676	1
59318	1
77675	1
59319	1
59320	1
59322	1
59323	1
77674	1
59308	1
59306	1
77714	1
59294	1
59285	1
59286	1
59287	1
59288	1
59289	1
59290	1
59291	1
59292	1
59293	1
77687	1
77684	1
59296	1
59297	1
77686	1
59300	1
59301	1
59302	1
59303	1
77685	1
59305	1
59325	1
59326	1
59327	1
77664	1
59352	1
59353	1
77665	1
59355	1
59357	1
59358	1
59359	1
59360	1
59361	1
59362	1
59328	1
59363	1
59364	1
59365	1
59366	1
59367	1
59368	1
59369	1
59370	1
77663	1
59351	1
77666	1
59348	1
77667	1
59329	1
59330	1
77673	1
77672	1
77671	1
59332	1
59334	1
59335	1
59336	1
77670	1
59337	1
59339	1
59340	1
59341	1
59342	1
77669	1
77668	1
59345	1
59346	1
77688	1
77689	1
77690	1
77702	1
59217	1
59219	1
77707	1
77706	1
77705	1
77704	1
59225	1
59226	1
77703	1
59230	1
77699	1
59231	1
59232	1
59233	1
77701	1
59234	1
59235	1
59236	1
59237	1
59238	1
59216	1
59215	1
59214	1
77708	1
59197	1
77713	1
77712	1
59198	1
59200	1
59202	1
59203	1
59204	1
59205	1
59206	1
59207	1
59208	1
77710	1
59209	1
59210	1
59211	1
77709	1
59212	1
59213	1
77700	1
59240	1
59281	1
59271	1
59265	1
59266	1
59267	1
59268	1
59269	1
77694	1
77693	1
77692	1
59270	1
59272	1
77698	1
59273	1
59274	1
59275	1
59276	1
59277	1
59278	1
77691	1
59279	1
59280	1
59263	1
59261	1
59260	1
59259	1
59241	1
59242	1
59243	1
59244	1
59245	1
59246	1
59247	1
77697	1
59248	1
77696	1
77695	1
59250	1
59251	1
59252	1
59253	1
59254	1
59255	1
59256	1
59257	1
59015	1
59014	1
59013	1
58787	1
58779	1
58780	1
77837	1
58781	1
77836	1
58783	1
58784	1
58785	1
58786	1
58788	1
58778	1
58790	1
58791	1
77835	1
77834	1
58793	1
77833	1
58794	1
58795	1
58796	1
77838	1
58777	1
58848	1
58768	1
77844	1
58761	1
58762	1
58763	1
77843	1
58764	1
58765	1
58766	1
58767	1
58769	1
58776	1
77842	1
77841	1
77840	1
58771	1
58772	1
58773	1
58774	1
77839	1
58775	1
58797	1
58798	1
58799	1
58834	1
58826	1
77820	1
58828	1
58829	1
58831	1
77819	1
58832	1
58833	1
77818	1
77817	1
58801	1
58836	1
58837	1
58838	1
58840	1
58841	1
58842	1
58843	1
58844	1
58846	1
58825	1
58824	1
77821	1
58821	1
77832	1
77831	1
77830	1
58805	1
77829	1
77828	1
58811	1
77827	1
58813	1
77826	1
58814	1
58815	1
77825	1
77824	1
58816	1
77823	1
77822	1
58818	1
58819	1
58759	1
58758	1
58757	1
58701	1
77863	1
58694	1
58695	1
77862	1
58696	1
77861	1
58698	1
58699	1
77860	1
77859	1
77854	1
58703	1
77858	1
58705	1
58706	1
77857	1
77856	1
58709	1
77855	1
58710	1
58692	1
58691	1
58690	1
58688	1
58669	1
58670	1
77870	1
77869	1
77868	1
58673	1
58674	1
58676	1
58677	1
77867	1
58679	1
58681	1
77866	1
58682	1
58683	1
58684	1
77865	1
77864	1
58687	1
58711	1
58714	1
58755	1
77849	1
58740	1
77851	1
77850	1
58741	1
58742	1
58743	1
58744	1
58745	1
58746	1
77848	1
58715	1
58748	1
58749	1
58750	1
77847	1
77846	1
58752	1
58753	1
58754	1
77845	1
58739	1
58738	1
58737	1
58735	1
58716	1
58717	1
58718	1
58719	1
58721	1
58722	1
58723	1
58724	1
58725	1
58726	1
77853	1
58727	1
58728	1
58729	1
58730	1
77852	1
58732	1
58733	1
58734	1
77815	1
77814	1
59012	1
58962	1
58955	1
58956	1
58957	1
58958	1
77772	1
77771	1
58960	1
77770	1
58961	1
58963	1
58953	1
58964	1
58965	1
58966	1
58967	1
77769	1
58968	1
58969	1
58970	1
58971	1
58954	1
58952	1
77813	1
77778	1
77779	1
58932	1
58933	1
58934	1
58935	1
58936	1
58937	1
58939	1
58940	1
77777	1
58951	1
77776	1
58943	1
58944	1
58945	1
77775	1
58947	1
58948	1
77774	1
77773	1
58972	1
58973	1
77768	1
59003	1
58994	1
77760	1
77759	1
58997	1
58998	1
58999	1
59000	1
59001	1
59002	1
59004	1
77767	1
59005	1
77757	1
59007	1
77756	1
77755	1
59009	1
59010	1
77754	1
59011	1
58993	1
58991	1
77761	1
58990	1
58975	1
58976	1
77766	1
58977	1
58978	1
58979	1
58980	1
77765	1
77764	1
58981	1
58982	1
58983	1
58984	1
58985	1
58986	1
58987	1
77763	1
77762	1
58989	1
58931	1
77780	1
77781	1
77798	1
77802	1
58870	1
58871	1
58872	1
77801	1
58874	1
58875	1
77800	1
77799	1
58879	1
58888	1
58880	1
77797	1
58881	1
58882	1
58883	1
77796	1
58885	1
77795	1
58886	1
58868	1
58867	1
77803	1
77804	1
58849	1
77812	1
77811	1
58851	1
77810	1
77809	1
58853	1
77808	1
58855	1
58856	1
77807	1
58857	1
58859	1
58860	1
58861	1
77806	1
58862	1
58863	1
77805	1
58887	1
58889	1
58930	1
77787	1
58911	1
58912	1
58913	1
58914	1
58915	1
77788	1
58919	1
58920	1
58921	1
58922	1
58890	1
58923	1
77786	1
58925	1
58926	1
77785	1
77784	1
77783	1
77782	1
58929	1
58910	1
58909	1
58908	1
58907	1
58891	1
58893	1
58894	1
58895	1
58896	1
58897	1
77794	1
77793	1
58898	1
63806	1
77791	1
77790	1
58899	1
58900	1
58901	1
58902	1
58903	1
58905	1
77789	1
59372	1
59375	1
57245	1
59850	1
59842	1
59843	1
59844	1
59845	1
59846	1
77507	1
77506	1
59848	1
59849	1
77505	1
77508	1
77504	1
59853	1
77503	1
59854	1
59855	1
59856	1
59857	1
59858	1
59860	1
59841	1
59840	1
59818	1
77512	1
77515	1
59821	1
59822	1
59823	1
59824	1
77514	1
77513	1
59826	1
59827	1
59829	1
77509	1
59830	1
59831	1
59832	1
77511	1
77510	1
59835	1
59836	1
59837	1
59838	1
77502	1
77501	1
77500	1
59895	1
59887	1
77493	1
59888	1
59889	1
59890	1
59891	1
59892	1
59893	1
59894	1
59896	1
59865	1
59897	1
77492	1
77491	1
59899	1
77490	1
77489	1
77488	1
77487	1
77486	1
59886	1
59885	1
59884	1
59883	1
59866	1
59868	1
59869	1
59870	1
59871	1
59872	1
59873	1
77499	1
59874	1
59875	1
59876	1
77498	1
77497	1
59879	1
77496	1
59880	1
77495	1
59881	1
59882	1
59819	1
59816	1
59376	1
59757	1
59747	1
59748	1
59749	1
59750	1
59751	1
59752	1
59753	1
59754	1
59755	1
59758	1
59745	1
77536	1
59760	1
77535	1
59761	1
59762	1
59763	1
77534	1
59764	1
59765	1
59746	1
77537	1
77516	1
59734	1
77543	1
59727	1
59728	1
77542	1
59730	1
77541	1
77540	1
59732	1
59733	1
59735	1
59744	1
77539	1
59737	1
59738	1
59739	1
59740	1
59741	1
59742	1
59743	1
77538	1
59766	1
59767	1
59769	1
59807	1
59797	1
59798	1
59799	1
59800	1
59801	1
59803	1
59804	1
59805	1
59806	1
77520	1
77533	1
59810	1
77519	1
59811	1
59812	1
77518	1
59813	1
59814	1
77517	1
59815	1
77521	1
77522	1
77523	1
59794	1
59771	1
77532	1
59773	1
77531	1
77530	1
59778	1
77529	1
77528	1
59781	1
59782	1
77527	1
77526	1
59785	1
59786	1
77525	1
59788	1
59789	1
59791	1
77524	1
59903	1
59904	1
59905	1
60024	1
77442	1
60019	1
77441	1
77440	1
60021	1
77439	1
77438	1
60023	1
77437	1
60025	1
77443	1
60026	1
60027	1
77436	1
60028	1
60029	1
77435	1
60030	1
60031	1
77434	1
60018	1
77444	1
77485	1
60005	1
59994	1
77449	1
59997	1
59999	1
60001	1
60002	1
60003	1
77448	1
60004	1
60006	1
77445	1
77447	1
60008	1
60009	1
60010	1
60012	1
77446	1
60014	1
60015	1
60016	1
60033	1
60034	1
60035	1
60067	1
60061	1
60062	1
77428	1
77427	1
60063	1
77426	1
60064	1
60065	1
60066	1
60068	1
60036	1
60069	1
60070	1
60072	1
60073	1
60075	1
60076	1
60077	1
60078	1
60079	1
60060	1
60059	1
77429	1
60056	1
60038	1
60039	1
60040	1
60041	1
77432	1
60043	1
60044	1
77431	1
77430	1
60045	1
60046	1
60047	1
60048	1
60050	1
60051	1
60052	1
60053	1
60054	1
60055	1
59993	1
59992	1
77450	1
59934	1
77473	1
77472	1
59926	1
59927	1
59928	1
77471	1
59930	1
59932	1
59933	1
59935	1
77467	1
59937	1
59938	1
59939	1
59940	1
59941	1
59942	1
59943	1
77469	1
77468	1
77474	1
59923	1
59922	1
77475	1
77484	1
77483	1
77482	1
77481	1
77480	1
59907	1
59908	1
77479	1
59909	1
59911	1
59912	1
59913	1
77478	1
59914	1
77477	1
59916	1
77476	1
59918	1
59919	1
59947	1
59948	1
59989	1
59982	1
59973	1
77459	1
59975	1
59976	1
59977	1
59978	1
59980	1
77458	1
77457	1
77456	1
77466	1
77455	1
59984	1
77454	1
59985	1
59986	1
77453	1
59987	1
77452	1
77451	1
77460	1
59969	1
59968	1
59967	1
59949	1
59950	1
59951	1
59952	1
77463	1
59954	1
59955	1
59956	1
59957	1
59958	1
77462	1
59959	1
59960	1
59961	1
59962	1
77461	1
59964	1
59965	1
59966	1
59726	1
59725	1
59724	1
77625	1
59485	1
59486	1
77627	1
59488	1
59489	1
59490	1
59491	1
59492	1
77626	1
59495	1
59483	1
59496	1
59497	1
77624	1
77623	1
59499	1
59500	1
77622	1
77621	1
77620	1
59484	1
59482	1
77602	1
77635	1
77636	1
59462	1
59464	1
59465	1
59466	1
59467	1
59468	1
59469	1
59470	1
77634	1
59481	1
77633	1
59472	1
77632	1
77631	1
59475	1
77630	1
77629	1
77628	1
59480	1
59502	1
59503	1
59504	1
59532	1
77611	1
59526	1
77610	1
59528	1
59529	1
77609	1
59530	1
59531	1
77608	1
59533	1
59505	1
59534	1
59535	1
77607	1
77606	1
59538	1
59540	1
77605	1
77604	1
77603	1
59524	1
77612	1
59523	1
59522	1
59506	1
77619	1
77618	1
59507	1
59509	1
59510	1
59512	1
77617	1
77616	1
59514	1
77615	1
59515	1
59516	1
59517	1
59518	1
59519	1
77614	1
77613	1
59521	1
59461	1
59459	1
59458	1
59402	1
77654	1
77653	1
77652	1
59396	1
59397	1
59398	1
59399	1
59400	1
59401	1
77651	1
59413	1
59404	1
59406	1
59407	1
59408	1
59409	1
59410	1
77650	1
59411	1
77649	1
77655	1
59394	1
59393	1
59392	1
77662	1
59378	1
59379	1
77661	1
59381	1
59382	1
59383	1
59384	1
77660	1
59385	1
77659	1
59387	1
59388	1
77658	1
59389	1
77657	1
59390	1
77656	1
59391	1
59412	1
59414	1
59456	1
77640	1
59439	1
59440	1
59441	1
59442	1
59443	1
59444	1
59445	1
59446	1
77641	1
59447	1
59415	1
77639	1
59448	1
77638	1
59450	1
59451	1
59452	1
77637	1
59454	1
59455	1
59438	1
59436	1
59435	1
77642	1
77648	1
59417	1
77647	1
59418	1
77646	1
59420	1
77645	1
59422	1
59424	1
59425	1
59426	1
59427	1
59428	1
77644	1
59429	1
59430	1
77643	1
59432	1
59433	1
59543	1
77601	1
59723	1
77566	1
59660	1
59661	1
59662	1
59663	1
59664	1
59665	1
59666	1
59667	1
59668	1
59670	1
59658	1
59673	1
59674	1
77565	1
59676	1
77564	1
59678	1
59679	1
59680	1
59681	1
59659	1
77567	1
59546	1
59647	1
77575	1
77574	1
59639	1
77573	1
77572	1
59643	1
77571	1
59645	1
59646	1
59648	1
77568	1
77570	1
77569	1
59651	1
59652	1
59653	1
59654	1
59655	1
59656	1
59657	1
77563	1
59684	1
59685	1
59717	1
59707	1
77553	1
59709	1
59710	1
59711	1
59712	1
59713	1
77552	1
77551	1
77549	1
59686	1
77548	1
77547	1
59719	1
77546	1
77545	1
59720	1
77544	1
59721	1
59722	1
59705	1
77554	1
77555	1
77556	1
59687	1
59688	1
59689	1
59690	1
77561	1
59691	1
59692	1
59693	1
59694	1
77560	1
59696	1
77559	1
77558	1
59698	1
77557	1
59700	1
59701	1
59702	1
59703	1
77576	1
59635	1
59634	1
59575	1
77594	1
59568	1
59569	1
59570	1
59572	1
77593	1
77592	1
59573	1
77591	1
77590	1
59589	1
77589	1
59578	1
59579	1
59581	1
77588	1
59582	1
59583	1
59585	1
59586	1
77595	1
59566	1
77596	1
59565	1
59547	1
59548	1
59549	1
59551	1
59552	1
59553	1
59554	1
59555	1
77600	1
77599	1
59558	1
59559	1
59560	1
59561	1
59562	1
59563	1
59564	1
77598	1
77597	1
59587	1
59590	1
59633	1
77578	1
59613	1
59614	1
59615	1
59616	1
59617	1
77581	1
77580	1
77579	1
59620	1
59622	1
59591	1
77577	1
59624	1
59625	1
59626	1
59627	1
59628	1
59629	1
59630	1
59632	1
59612	1
59611	1
59610	1
59609	1
59592	1
59593	1
59594	1
59595	1
77587	1
59597	1
77586	1
59598	1
59600	1
59601	1
59602	1
59603	1
77585	1
59605	1
77584	1
59606	1
59607	1
77583	1
77582	1
77871	1
58668	1
58667	1
57720	1
57713	1
57714	1
78159	1
57715	1
78158	1
57716	1
57717	1
57718	1
57719	1
57721	1
78160	1
78157	1
57722	1
57723	1
57724	1
57725	1
57726	1
57727	1
57728	1
57729	1
57712	1
57710	1
78167	1
57702	1
57694	1
57695	1
57696	1
78166	1
57697	1
57698	1
57699	1
78165	1
57701	1
78164	1
57709	1
57703	1
57704	1
57705	1
78163	1
57706	1
78162	1
78161	1
57707	1
57708	1
78156	1
57731	1
78155	1
57767	1
57758	1
57759	1
57760	1
57761	1
57762	1
57763	1
78149	1
57764	1
57765	1
78148	1
57732	1
57768	1
78147	1
57769	1
78146	1
78145	1
57770	1
57771	1
78144	1
78143	1
57757	1
78150	1
57756	1
57755	1
57733	1
57734	1
57735	1
78154	1
57736	1
57737	1
57738	1
57739	1
57740	1
57741	1
57743	1
57744	1
57745	1
57747	1
57748	1
57749	1
78152	1
78151	1
57753	1
57693	1
78168	1
58665	1
78186	1
57624	1
57625	1
57626	1
78188	1
57627	1
57628	1
78187	1
57630	1
57631	1
57632	1
57622	1
57633	1
57634	1
57635	1
78185	1
78184	1
57637	1
78183	1
78182	1
78181	1
57623	1
57621	1
78169	1
78191	1
78195	1
57602	1
78194	1
78193	1
57604	1
78192	1
57606	1
57608	1
57609	1
78190	1
57620	1
57612	1
57613	1
57614	1
78189	1
57615	1
57616	1
57617	1
57618	1
57619	1
57638	1
57639	1
57640	1
57679	1
57670	1
57671	1
57672	1
57673	1
78173	1
78172	1
57675	1
57677	1
57678	1
57681	1
78180	1
57682	1
57684	1
57685	1
78171	1
78170	1
57688	1
57689	1
57690	1
57691	1
78174	1
57668	1
57665	1
78175	1
78179	1
57642	1
57643	1
57644	1
57645	1
57646	1
57647	1
57649	1
57652	1
57653	1
57654	1
57655	1
57656	1
57659	1
78178	1
78177	1
78176	1
57662	1
57663	1
78142	1
57774	1
57775	1
57901	1
78109	1
78108	1
78107	1
57896	1
78106	1
57897	1
78105	1
78104	1
57900	1
78103	1
78111	1
78102	1
57905	1
78101	1
57906	1
57907	1
57908	1
57909	1
57910	1
57911	1
78110	1
57891	1
57776	1
57879	1
57871	1
57872	1
57873	1
57874	1
57875	1
57876	1
57877	1
57878	1
78115	1
57880	1
57890	1
57881	1
78114	1
57883	1
57884	1
78113	1
57886	1
57887	1
78112	1
57889	1
78100	1
78099	1
57913	1
78093	1
78095	1
57938	1
78094	1
57940	1
57941	1
57943	1
57945	1
57946	1
57947	1
57948	1
57914	1
57949	1
57950	1
